					 <<<<<---- [Test Case No. 1] --> (Singly linked list -- Team of Four -- Sequence-1) ---->>>>> 

<<<<=====    The List Before Sorting is:   =====>>>> 

1 --> 2 --> 3 --> 4 --> 
526 --> 3 --> 882 --> 430 --> 
586 --> 794 --> 589 --> 405 --> 
475 --> 170 --> 822 --> 445 --> 
545 --> 440 --> 319 --> 408 --> 
242 --> 523 --> 762 --> 541 --> 
132 --> 332 --> 982 --> 4 --> 
575 --> 952 --> 423 --> 209 --> 
155 --> 637 --> 725 --> 397 --> 
956 --> 876 --> 542 --> 622 --> 
876 --> 506 --> 883 --> 517 --> 
549 --> 154 --> 498 --> 230 --> 
338 --> 506 --> 984 --> 796 --> 
798 --> 354 --> 823 --> 484 --> 
269 --> 24 --> 482 --> 156 --> 
465 --> 846 --> 683 --> 549




============================================================================================================================================================

